time,n_iter,distance,n_round,sigma,sigma_GKP,sigma_idle,with_info,method,X_err_rate,Z_err_rate,Y_err_rate,avg_n_measure
260604_125654,100000,5,18,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-18,0.002950000000000,0.002920000000000,0.000000000000000,72.0
260604_125447,100000,5,17,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-17,0.002120000000000,0.002200000000000,0.000000000000000,125.15856
260604_125801,100000,5,19,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-19,0.002880000000000,0.003130000000000,0.000010000000000,72.0
260604_125645,100000,5,18,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-18,0.002270000000000,0.002220000000000,0.000000000000000,129.29124
260604_125958,100000,5,20,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20,0.003130000000000,0.003050000000000,0.000010000000000,72.0
260604_125751,100000,5,19,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-19,0.002430000000000,0.002700000000000,0.000000000000000,132.1416
260604_125802,100000,5,20,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20,0.002590000000000,0.002720000000000,0.000000000000000,134.78928
260604_130104,100000,5,21,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-21,0.003610000000000,0.003630000000000,0.000010000000000,96.0
260604_130141,100000,5,22,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-22,0.003820000000000,0.004260000000000,0.000030000000000,96.0
260604_130336,100000,5,23,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-23,0.004470000000000,0.004570000000000,0.000020000000000,96.0
260604_130036,100000,5,21,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-21,0.003060000000000,0.002960000000000,0.000010000000000,158.67528
260604_130410,100000,5,24,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-24,0.004500000000000,0.004820000000000,0.000020000000000,96.0
260604_130103,100000,5,22,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-22,0.003180000000000,0.003100000000000,0.000000000000000,167.17824
260604_130810,100000,5,25,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25,0.004610000000000,0.004850000000000,0.000010000000000,96.0
260604_130229,100000,5,23,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-23,0.003470000000000,0.003120000000000,0.000030000000000,171.61668
260604_130341,100000,5,24,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-24,0.003550000000000,0.003340000000000,0.000060000000000,174.14604
260604_131043,100000,5,26,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-26,0.005860000000000,0.005480000000000,0.000030000000000,120.0
260604_130552,100000,5,25,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25,0.003580000000000,0.003610000000000,0.000020000000000,176.88924
260604_131246,100000,5,27,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-27,0.006210000000000,0.005960000000000,0.000080000000000,120.0
260604_131513,100000,5,28,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-28,0.006190000000000,0.006190000000000,0.000070000000000,120.0
260604_130902,100000,5,26,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-26,0.004340000000000,0.004100000000000,0.000010000000000,200.82804
260604_131834,100000,5,29,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-29,0.006130000000000,0.006590000000000,0.000040000000000,120.0
260604_132028,100000,5,30,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30,0.006940000000000,0.006420000000000,0.000030000000000,120.0
260604_131051,100000,5,27,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-27,0.004150000000000,0.004240000000000,0.000030000000000,209.20896
260604_131412,100000,5,28,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-28,0.004210000000000,0.004330000000000,0.000010000000000,213.43908
260604_132407,100000,5,31,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-31,0.007160000000000,0.007140000000000,0.000030000000000,144.0
260604_131644,100000,5,29,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-29,0.004610000000000,0.004640000000000,0.000000000000000,216.54084
260604_132645,100000,5,32,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-32,0.007790000000000,0.007520000000000,0.000040000000000,144.0
260604_131944,100000,5,30,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30,0.005040000000000,0.004580000000000,0.000040000000000,218.72424
260604_133003,100000,5,33,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-33,0.007750000000000,0.007880000000000,0.000110000000000,144.0
260604_133540,100000,5,34,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-34,0.008420000000000,0.007760000000000,0.000040000000000,144.0
260604_132321,100000,5,31,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-31,0.004950000000000,0.004780000000000,0.000030000000000,242.81244
260604_133902,100000,5,35,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35,0.007760000000000,0.008050000000000,0.000100000000000,144.0
260604_132446,100000,5,32,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-32,0.005420000000000,0.005380000000000,0.000030000000000,251.367
260604_132946,100000,5,33,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-33,0.005450000000000,0.005610000000000,0.000020000000000,255.44892
260604_134547,100000,5,36,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35-36,0.008680000000000,0.009090000000000,0.000060000000000,168.0
260604_135038,100000,5,37,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35-37,0.009520000000000,0.009230000000000,0.000080000000000,168.0
260604_133403,100000,5,34,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-34,0.005530000000000,0.005840000000000,0.000050000000000,258.58236
260604_133641,100000,5,35,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35,0.005650000000000,0.005690000000000,0.000020000000000,260.69976
260604_135618,100000,5,38,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35-38,0.009960000000000,0.009100000000000,0.000090000000000,168.0
260604_140034,100000,5,39,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35-39,0.009960000000000,0.009410000000000,0.000130000000000,168.0
260604_134217,100000,5,36,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35-36,0.005970000000000,0.006090000000000,0.000020000000000,284.9358
260604_140537,100000,5,40,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35-40,0.010650000000000,0.009930000000000,0.000110000000000,168.0
260604_134656,100000,5,37,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35-37,0.006490000000000,0.006240000000000,0.000020000000000,293.46768
260604_141332,100000,5,41,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35-40-41,0.010990000000000,0.010700000000000,0.000100000000000,192.0
260604_135047,100000,5,38,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35-38,0.006360000000000,0.006750000000000,0.000050000000000,297.48072
260604_141807,100000,5,42,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35-40-42,0.011320000000000,0.011230000000000,0.000090000000000,192.0
260604_135818,100000,5,39,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35-39,0.006690000000000,0.006110000000000,0.000060000000000,300.30396
260604_143031,100000,5,43,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35-40-43,0.012180000000000,0.011670000000000,0.000160000000000,192.0
260604_140157,100000,5,40,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35-40,0.007030000000000,0.007290000000000,0.000080000000000,303.07512
260604_153524,100000,7,7,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7,0.000010000000000,0.000000000000000,0.000000000000000,18.7776
260604_143744,100000,5,44,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35-40-44,0.011270000000000,0.012120000000000,0.000130000000000,192.0
260604_144227,100000,5,45,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35-40-45,0.012150000000000,0.012120000000000,0.000070000000000,192.0
260604_154342,100000,7,7,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7,0.000000000000000,0.000000000000000,0.000000000000000,0.0
260604_140624,100000,5,41,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35-40-41,0.006990000000000,0.007150000000000,0.000050000000000,326.82828
260604_154517,100000,7,8,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-8,0.000030000000000,0.000000000000000,0.000000000000000,66.82344
260604_155042,100000,7,8,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-8,0.000010000000000,0.000010000000000,0.000000000000000,48.0
260604_155140,100000,7,9,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-9,0.000050000000000,0.000030000000000,0.000000000000000,86.05608
260604_155349,100000,7,9,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-9,0.000030000000000,0.000080000000000,0.000000000000000,48.0
260604_155605,100000,7,10,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-10,0.000100000000000,0.000170000000000,0.000000000000000,94.9632
260604_160033,100000,7,10,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-10,0.000070000000000,0.000050000000000,0.000000000000000,48.0
260604_145236,100000,5,46,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35-40-45-46,0.013120000000000,0.011640000000000,0.000140000000000,216.0
260604_141658,100000,5,42,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35-40-42,0.006800000000000,0.007390000000000,0.000080000000000,335.54592
260604_160512,100000,7,11,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-11,0.000060000000000,0.000120000000000,0.000000000000000,48.0
260604_145857,100000,5,47,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35-40-45-47,0.013060000000000,0.013940000000000,0.000220000000000,216.0
260604_160441,100000,7,11,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-11,0.000040000000000,0.000090000000000,0.000000000000000,100.4328
260604_142302,100000,5,43,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35-40-43,0.007570000000000,0.007270000000000,0.000020000000000,339.60264
260604_161312,100000,7,12,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-12,0.000070000000000,0.000100000000000,0.000000000000000,48.0
260604_161118,100000,7,12,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-12,0.000210000000000,0.000120000000000,0.000000000000000,104.58
260604_161508,100000,7,13,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-13,0.000110000000000,0.000110000000000,0.000000000000000,48.0
260604_161340,100000,7,13,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-13,0.000240000000000,0.000240000000000,0.000000000000000,107.95584
260604_151313,100000,5,48,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35-40-45-48,0.013120000000000,0.013280000000000,0.000220000000000,216.0
260604_143039,100000,5,44,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35-40-44,0.007960000000000,0.007830000000000,0.000060000000000,342.31608
260604_162122,100000,7,14,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14,0.000150000000000,0.000150000000000,0.000000000000000,48.0
260604_161910,100000,7,14,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14,0.000170000000000,0.000200000000000,0.000000000000000,111.8916
260604_152102,100000,5,49,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35-40-45-49,0.013860000000000,0.013310000000000,0.000220000000000,216.0
260604_162554,100000,7,15,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-15,0.000290000000000,0.000300000000000,0.000000000000000,96.0
260604_143754,100000,5,45,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35-40-45,0.008030000000000,0.007820000000000,0.000030000000000,344.97972
260604_162151,100000,7,15,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-15,0.000360000000000,0.000330000000000,0.000000000000000,159.86616
260604_163041,100000,7,16,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-16,0.000540000000000,0.000520000000000,0.000000000000000,96.0
260604_163459,100000,7,17,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-17,0.000590000000000,0.000610000000000,0.000000000000000,96.0
260604_153510,100000,5,50,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_5-10-15-20-25-30-35-40-45-50,0.013740000000000,0.013010000000000,0.000130000000000,216.0
260604_162826,100000,7,16,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-16,0.000460000000000,0.000410000000000,0.000000000000000,179.0556
260604_163949,100000,7,18,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-18,0.000730000000000,0.000600000000000,0.000000000000000,96.0
260604_163221,100000,7,17,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-17,0.000500000000000,0.000580000000000,0.000000000000000,187.67784
260604_164345,100000,7,19,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-19,0.000640000000000,0.000720000000000,0.000000000000000,96.0
260604_144442,100000,5,46,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35-40-45-46,0.008500000000000,0.007660000000000,0.000040000000000,368.94396
260604_164909,100000,7,20,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-20,0.000810000000000,0.000900000000000,0.000000000000000,96.0
260604_163845,100000,7,18,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-18,0.000710000000000,0.000570000000000,0.000000000000000,193.05048
260604_165314,100000,7,21,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21,0.000980000000000,0.000930000000000,0.000000000000000,96.0
260604_164026,100000,7,19,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-19,0.000790000000000,0.000740000000000,0.000000000000000,197.3208
260604_145853,100000,5,47,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35-40-45-47,0.008560000000000,0.008830000000000,0.000130000000000,377.69736
260604_164754,100000,7,20,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-20,0.000820000000000,0.000600000000000,0.000000000000000,201.15048
260604_170213,100000,7,22,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-22,0.001230000000000,0.001350000000000,0.000000000000000,144.0
260604_165103,100000,7,21,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-21,0.000780000000000,0.000850000000000,0.000000000000000,204.67104
260604_170551,100000,7,23,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-23,0.001530000000000,0.001880000000000,0.000000000000000,144.0
260604_150959,100000,5,48,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35-40-45-48,0.009610000000000,0.008100000000000,0.000110000000000,381.28056
260604_171356,100000,7,24,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-24,0.001920000000000,0.001800000000000,0.000010000000000,144.0
260604_165608,100000,7,22,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-21-22,0.000990000000000,0.000870000000000,0.000000000000000,252.50424
260604_151704,100000,5,49,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35-40-45-49,0.009090000000000,0.008750000000000,0.000110000000000,384.44892
260604_171848,100000,7,25,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-25,0.001600000000000,0.001770000000000,0.000000000000000,144.0
260604_172449,100000,7,26,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-26,0.001870000000000,0.001790000000000,0.000010000000000,144.0
260604_172950,100000,7,27,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-27,0.002110000000000,0.001820000000000,0.000020000000000,144.0
260604_152809,100000,5,50,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_5-10-15-20-25-30-35-40-45-50,0.009470000000000,0.008910000000000,0.000100000000000,386.78376
260604_170508,100000,7,23,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-21-23,0.001140000000000,0.001080000000000,0.000000000000000,271.78392
260604_174135,100000,7,28,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-28,0.002170000000000,0.002140000000000,0.000010000000000,144.0
260604_170849,100000,7,24,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-21-24,0.001230000000000,0.001330000000000,0.000010000000000,280.59624
260604_171429,100000,7,25,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-21-25,0.001350000000000,0.001230000000000,0.000000000000000,286.0152
260604_174813,100000,7,29,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-28-29,0.002570000000000,0.002550000000000,0.000000000000000,192.0
260604_172220,100000,7,26,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-21-26,0.001420000000000,0.001300000000000,0.000010000000000,290.41824
260604_172901,100000,7,27,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-21-27,0.001330000000000,0.001470000000000,0.000000000000000,293.85408
260604_180258,100000,7,30,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-28-30,0.003080000000000,0.003080000000000,0.000010000000000,192.0
260604_181216,100000,7,31,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-28-31,0.003030000000000,0.003350000000000,0.000000000000000,192.0
260604_174047,100000,7,28,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-21-28,0.001390000000000,0.001220000000000,0.000000000000000,297.40944
260604_181428,100000,7,32,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-28-32,0.002950000000000,0.003470000000000,0.000000000000000,192.0
260604_183130,100000,7,33,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-28-33,0.002940000000000,0.003700000000000,0.000020000000000,192.0
260604_183330,100000,7,34,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-28-34,0.003380000000000,0.003240000000000,0.000010000000000,192.0
260604_174804,100000,7,29,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-21-28-29,0.001590000000000,0.001730000000000,0.000000000000000,345.16368
260604_184739,100000,7,35,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-28-35,0.003470000000000,0.003740000000000,0.000020000000000,192.0
260604_175445,100000,7,30,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-21-28-30,0.001670000000000,0.001650000000000,0.000000000000000,364.49496
260604_180612,100000,7,31,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-21-28-31,0.001800000000000,0.001900000000000,0.000000000000000,373.6536
260604_191252,100000,7,36,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-28-35-36,0.004020000000000,0.004390000000000,0.000000000000000,240.0
260604_181317,100000,7,32,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-21-28-32,0.001840000000000,0.001740000000000,0.000010000000000,378.94896
260604_192932,100000,7,37,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-28-35-37,0.004830000000000,0.004310000000000,0.000060000000000,240.0
260604_182323,100000,7,33,0.0785,0.0785,0.0555,True,adaptive_round_global_joint_success_parity_zero_TARGET_7-14-21-28-33,0.001900000000000,0.002110000000000,0.000020000000000,383.15256
260604_194710,100000,7,38,0.0785,0.0785,0.0555,True,skip_round_zero_TARGET_7-14-21-28-35-38,0.004530000000000,0.004520000000000,0.000040000000000,240.0
